Id,Predicted
5093,2.090975392832206e-08
5094,0.9978469610214233
5095,0.9996104836463928
5096,0.9999395608901978
5097,0.9988792538642883
5098,0.9374080896377563
5099,0.963232159614563
5100,0.9034324884414673
5101,0.726858377456665
5102,0.999165415763855
5103,0.7050520777702332
5104,0.962883472442627
5105,0.9878707528114319
5106,0.9364672899246216
5107,0.6879268288612366
5108,0.6959997415542603
5109,0.7995322942733765
5110,0.9938449859619141
5111,0.7601253986358643
5112,0.6821861267089844
5113,0.6918391585350037
5114,0.7756410837173462
5115,0.734244167804718
5116,0.6690709590911865
5117,0.6772820949554443
5118,0.6694613695144653
5119,0.7039046287536621
5120,0.684546172618866
5121,0.9966880679130554
5122,0.697147011756897
5123,0.9020781517028809
5124,0.6582476496696472
5125,0.6497461199760437
5126,0.6718161702156067
5127,0.6336674690246582
5128,0.7016137838363647
5129,0.6605638265609741
5130,0.8623406887054443
5131,0.9118228554725647
5132,0.893588662147522
5133,0.7989760041236877
5134,0.6379401087760925
5135,0.6408513188362122
5136,0.627520740032196
5137,0.8121088147163391
5138,0.6284138560295105
5139,0.6904510855674744
5140,0.6499230861663818
5141,0.6176080107688904
5142,0.6633457541465759
5143,0.6719686985015869
5144,0.7721108198165894
5145,0.6296584010124207
5146,0.8817786574363708
5147,0.9694185256958008
5148,0.8984060883522034
5149,0.6184985637664795
5150,0.9716926217079163
5151,0.6049984097480774
5152,0.6580000519752502
5153,0.8965886235237122
5154,0.8941409587860107
5155,0.7052260041236877
5156,0.8338785171508789
5157,0.6091172695159912
5158,0.6109220385551453
5159,0.6117632389068604
5160,0.8141589760780334
5161,0.9944131970405579
5162,0.7529107928276062
5163,0.6145370006561279
5164,0.8349049091339111
5165,0.6113334894180298
5166,0.8483471870422363
5167,0.8525580167770386
5168,0.6104300022125244
5169,0.5994275808334351
5170,0.876584529876709
5171,0.965453028678894
5172,0.7702372074127197
5173,0.6013885140419006
5174,0.5983861088752747
5175,0.5876063108444214
5176,0.606497585773468
5177,0.9422397613525391
5178,0.608161211013794
5179,0.8445115685462952
5180,0.7829298377037048
5181,0.5963442921638489
5182,0.5964565277099609
5183,0.9207118153572083
5184,0.6112979650497437
5185,0.8557180762290955
5186,0.8799249529838562
5187,0.5959622859954834
5188,0.857691764831543
5189,0.8130360245704651
5190,0.6047377586364746
5191,0.6704835891723633
5192,0.5957391858100891
5193,0.5917459726333618
5194,0.6368752717971802
5195,0.8850162625312805
5196,0.8247382044792175
5197,0.6141124367713928
5198,0.6299211382865906
5199,0.5898611545562744
5200,0.6075369119644165
5201,0.5910272598266602
5202,0.5900095701217651
5203,0.9023464918136597
5204,0.5976300835609436
5205,0.5849426984786987
5206,0.9015718102455139
5207,0.5913271307945251
5208,0.7809993624687195
5209,0.5973409414291382
5210,0.6847208738327026
5211,0.8162696957588196
5212,0.5939712524414062
5213,0.833172082901001
5214,0.5915630459785461
5215,0.9732834100723267
5216,0.5728426575660706
5217,0.5774097442626953
5218,0.5784353017807007
5219,0.6099923253059387
5220,0.6350895166397095
5221,0.6748347878456116
5222,0.5819501876831055
5223,0.8112789392471313
5224,0.5694682002067566
5225,0.5748513340950012
5226,0.5867424607276917
5227,0.5813864469528198
5228,0.8092455863952637
5229,0.6538768410682678
5230,0.5828039050102234
5231,0.594332754611969
5232,0.5926914215087891
5233,0.8120869994163513
5234,0.5850730538368225
5235,0.585152804851532
5236,0.7323240041732788
5237,0.5788425207138062
5238,0.9022966027259827
5239,0.5781040787696838
5240,0.879717230796814
5241,0.5660796165466309
5242,0.9585604667663574
5243,0.5691567063331604
5244,0.5356120467185974
5245,0.5696515440940857
5246,0.6090185642242432
5247,0.5799621939659119
5248,0.5392006039619446
5249,0.5314968824386597
5250,0.5130642056465149
5251,0.8739544153213501
5252,0.8491899967193604
5253,0.7182936072349548
5254,0.6207661032676697
5255,0.9842958450317383
5256,0.5410290360450745
5257,0.8012948036193848
5258,0.5212321877479553
5259,0.5606441497802734
5260,0.5332635045051575
5261,0.5774834752082825
5262,0.5170408487319946
5263,0.5833086967468262
5264,0.5611280798912048
5265,0.569561779499054
5266,0.9234280586242676
5267,0.5700191855430603
5268,0.8449877500534058
5269,0.6176477074623108
5270,0.5984531044960022
5271,0.5756281018257141
5272,0.6543403267860413
5273,0.7723565697669983
5274,0.514654278755188
5275,0.4941152334213257
5276,0.533618152141571
5277,0.5823913216590881
5278,0.36829042434692383
5279,0.5839840769767761
5280,0.7828983068466187
5281,0.7593570351600647
5282,0.5203119516372681
5283,0.6440456509590149
5284,0.6158427000045776
5285,0.5726969242095947
5286,0.8236242532730103
5287,0.500127911567688
5288,0.8828204274177551
5289,0.7655110359191895
5290,0.5187029242515564
5291,0.6702795028686523
5292,0.5791580677032471
5293,0.5239312052726746
5294,0.7922512292861938
5295,0.9811999201774597
5296,0.5651922225952148
5297,0.455325722694397
5298,0.6495038270950317
5299,0.5638457536697388
5300,0.6031612157821655
5301,0.5735346078872681
5302,0.4928935170173645
5303,0.5701258182525635
5304,0.6022334098815918
5305,0.5179630517959595
5306,0.4670836925506592
5307,0.6344712972640991
5308,0.6190147399902344
5309,0.4983753561973572
5310,0.5504950881004333
5311,0.38128310441970825
5312,0.48515570163726807
5313,0.4926488697528839
5314,0.7871089577674866
5315,0.7556085586547852
5316,0.5029256939888
5317,0.7000895142555237
5318,0.5414021015167236
5319,0.6885876655578613
5320,0.5956511497497559
5321,0.8635998964309692
5322,0.6648411750793457
5323,0.2869887351989746
5324,0.7282453179359436
5325,0.5350505709648132
5326,0.5138888359069824
5327,0.5292438268661499
5328,0.5100667476654053
5329,0.6275451183319092
5330,0.5633669495582581
5331,0.5568625330924988
5332,0.5418263673782349
5333,0.5512658953666687
5334,0.4898900091648102
5335,0.5259839296340942
5336,0.465528666973114
5337,0.6826863288879395
5338,0.9162145853042603
5339,0.4791402220726013
5340,0.6342942714691162
5341,0.46675875782966614
5342,0.47779038548469543
5343,0.476762592792511
5344,0.4769814610481262
5345,0.43274804949760437
5346,0.4486846327781677
5347,0.5173002481460571
5348,0.8790243268013
5349,0.4662516117095947
5350,0.9148343205451965
5351,0.41175931692123413
5352,0.7419834136962891
5353,0.44794610142707825
5354,0.39724820852279663
5355,0.7738463282585144
5356,0.8636189699172974
5357,0.5254480838775635
5358,0.5724332332611084
5359,0.7559497356414795
5360,0.4011775553226471
5361,0.5183877348899841
5362,0.5377649068832397
5363,0.36825668811798096
5364,0.8129464983940125
5365,0.9114307165145874
5366,0.5966235399246216
5367,0.6190508008003235
5368,0.4297778904438019
5369,0.3600947856903076
5370,0.48394423723220825
5371,0.4747835099697113
5372,0.47442004084587097
5373,0.4788713753223419
5374,0.5276045799255371
5375,0.6309659481048584
5376,0.5009232759475708
5377,0.5326747894287109
5378,0.4822269678115845
5379,0.5500572323799133
5380,0.8468711972236633
5381,0.5386636853218079
5382,0.5200285315513611
5383,0.8605523705482483
5384,0.49545571208000183
5385,0.48880884051322937
5386,0.7476406693458557
5387,0.48577266931533813
5388,0.5473586320877075
5389,0.44587573409080505
5390,0.9317457675933838
5391,0.45848166942596436
5392,0.5824061632156372
5393,0.24905060231685638
5394,0.34820762276649475
5395,0.6115267276763916
5396,0.3679894208908081
5397,0.7218663096427917
5398,0.5004985332489014
5399,0.4602166414260864
5400,0.466927170753479
5401,0.5303037166595459
5402,0.5280861258506775
5403,0.3808841407299042
5404,0.5131059288978577
5405,0.4680168628692627
5406,0.5642224550247192
5407,0.47602295875549316
5408,0.8611322045326233
5409,0.9332546591758728
5410,0.470620334148407
5411,0.4657687544822693
5412,0.44202256202697754
5413,0.8624468445777893
5414,0.4368252158164978
5415,0.44616466760635376
5416,0.6350089907646179
5417,0.43650418519973755
5418,0.43577027320861816
5419,0.8239853978157043
5420,0.8651353120803833
5421,0.3876528739929199
5422,0.5609849095344543
5423,0.5018325448036194
5424,0.5736276507377625
5425,0.504497766494751
5426,0.5023342967033386
5427,0.351797878742218
5428,0.9365540742874146
5429,0.5315614938735962
5430,0.48475614190101624
5431,0.5437843203544617
5432,0.44461527466773987
5433,0.4630260765552521
5434,0.42285987734794617
5435,0.6662553548812866
5436,0.6866036057472229
5437,0.45902448892593384
5438,0.6011793613433838
5439,0.5158863067626953
5440,0.5860940217971802
5441,0.44432637095451355
5442,0.2431236207485199
5443,0.42560014128685
5444,0.864470362663269
5445,0.4763434827327728
5446,0.42381012439727783
5447,0.4461613595485687
5448,0.7687747478485107
5449,0.7934983968734741
5450,0.33572882413864136
5451,0.793512761592865
5452,0.3149699866771698
5453,0.43393322825431824
5454,0.4589742422103882
5455,0.3405883312225342
5456,0.48167744278907776
5457,0.4344354569911957
5458,0.4024728834629059
5459,0.8368737101554871
5460,0.8673641085624695
5461,0.380496084690094
5462,0.37580743432044983
5463,0.5214919447898865
5464,0.40613484382629395
5465,0.44715526700019836
5466,0.9109469652175903
5467,0.4379082918167114
5468,0.4655354619026184
5469,0.3413415551185608
5470,0.4261362552642822
5471,0.4778366684913635
5472,0.5063462853431702
5473,0.6254202723503113
5474,0.35312533378601074
5475,0.23572272062301636
5476,0.8745530843734741
5477,0.536507248878479
5478,0.21902330219745636
5479,0.6213012337684631
5480,0.46780645847320557
5481,0.24145549535751343
5482,0.8550082445144653
5483,0.6133997440338135
5484,0.6377024054527283
5485,0.315418541431427
5486,0.381500780582428
5487,0.5049435496330261
5488,0.3376387059688568
5489,0.3960925340652466
5490,1.85323057790567e-33
5491,0.9349517822265625
5492,0.6167322397232056
5493,0.4520060122013092
5494,0.28825074434280396
5495,0.4863339364528656
5496,0.6272672414779663
5497,0.4164479672908783
5498,0.47146090865135193
5499,0.6282223463058472
5500,0.2440030723810196
5501,0.281332403421402
5502,0.4404607117176056
5503,0.40007683634757996
5504,0.6549578309059143
5505,0.4678886830806732
5506,0.660701334476471
5507,0.8883025646209717
5508,0.567601203918457
5509,0.6484072208404541
5510,0.36154162883758545
5511,0.2470104694366455
5512,0.7094693779945374
5513,0.5650492310523987
5514,0.5159634351730347
5515,0.4877467453479767
5516,0.559840738773346
5517,0.46246030926704407
5518,0.7611484527587891
5519,0.5522974729537964
5520,0.23914478719234467
5521,0.4768228530883789
5522,0.7398232221603394
5523,0.32598620653152466
5524,0.4908450245857239
5525,0.22089943289756775
5526,0.48338237404823303
5527,0.2806805968284607
5528,0.8110963106155396
5529,0.4071139097213745
5530,0.8217954039573669
5531,0.5359833836555481
5532,0.585869312286377
5533,0.480196475982666
5534,0.672268807888031
5535,0.4492785334587097
5536,0.5104853510856628
5537,0.33763015270233154
5538,0.40694406628608704
5539,0.6293150782585144
5540,0.5424769520759583
5541,0.36184701323509216
5542,0.19374290108680725
5543,0.4823768734931946
5544,0.30426719784736633
5545,0.6046319007873535
5546,0.49499937891960144
5547,0.22460079193115234
5548,0.6189473271369934
5549,0.007938035763800144
5550,0.31792300939559937
5551,0.34001973271369934
5552,0.29954344034194946
5553,0.4323851764202118
5554,0.9393490552902222
5555,0.8154506683349609
5556,0.855111837387085
5557,0.7264779806137085
5558,0.3791056275367737
5559,0.48441585898399353
5560,0.40930652618408203
5561,0.36357566714286804
5562,0.47522011399269104
5563,0.4809819459915161
5564,0.5481986999511719
5565,0.7748241424560547
5566,0.38945674896240234
5567,0.4910854697227478
5568,0.3927990794181824
5569,0.4054672420024872
5570,0.2785782814025879
5571,0.7550519108772278
5572,0.25027474761009216
5573,0.4971972107887268
5574,0.8781472444534302
5575,0.7313409447669983
5576,0.7032668590545654
5577,0.49791157245635986
5578,0.4964078664779663
5579,0.46127206087112427
5580,0.3650388717651367
5581,0.2335667759180069
5582,0.2187727838754654
5583,0.5820239782333374
5584,0.25411826372146606
5585,0.554491400718689
5586,0.5191277265548706
5587,0.33541858196258545
5588,0.2673373520374298
5589,0.560791015625
5590,0.23850390315055847
5591,0.3226552903652191
5592,0.5024016499519348
5593,0.44718194007873535
5594,0.2782023847103119
5595,0.35278838872909546
5596,0.20385688543319702
5597,0.5701778531074524
5598,0.24504482746124268
5599,0.321745902299881
5600,0.2117774486541748
5601,0.22355471551418304
5602,0.41697633266448975
5603,0.48435404896736145
5604,0.3071371614933014
5605,0.4436057507991791
5606,0.5853782296180725
5607,0.31340688467025757
5608,0.2575627863407135
5609,0.37296414375305176
5610,0.766422688961029
5611,0.6240957379341125
5612,0.3647066354751587
5613,0.5452353954315186
5614,0.423615425825119
5615,0.31629371643066406
5616,0.7768920660018921
5617,0.4319860637187958
5618,0.5212817192077637
5619,0.6334324479103088
5620,0.6559361219406128
5621,0.5234680771827698
5622,0.5572654008865356
5623,0.8331889510154724
5624,0.29958072304725647
5625,0.38589826226234436
5626,0.27246344089508057
5627,0.8884609937667847
5628,0.48438581824302673
5629,0.653784453868866
5630,0.41054481267929077
5631,0.5955184698104858
5632,0.5223008394241333
5633,0.20304767787456512
5634,0.4192291796207428
5635,0.5620478391647339
5636,0.8739222288131714
5637,0.4933978319168091
5638,0.6251765489578247
5639,0.353950172662735
5640,0.5054145455360413
5641,0.24937565624713898
5642,0.7190876007080078
5643,0.7434719800949097
5644,0.6307095289230347
5645,0.19032523036003113
5646,0.41987156867980957
5647,0.4824189841747284
5648,0.396724134683609
5649,0.20293937623500824
5650,0.8702739477157593
5651,0.4189086854457855
5652,0.3610403537750244
5653,0.8799421191215515
5654,0.835692286491394
5655,0.31902915239334106
5656,0.4047110676765442
5657,0.5461905002593994
5658,0.3813311457633972
5659,0.8566855192184448
5660,0.4009157419204712
5661,0.4361572563648224
5662,0.7343294620513916
5663,0.2245197594165802
5664,0.4108045697212219
5665,0.446157842874527
5666,0.6935874819755554
5667,0.37249529361724854
5668,0.5889297127723694
5669,0.488703191280365
5670,0.4661821126937866
5671,0.7592915296554565
5672,0.8626890182495117
5673,0.20947349071502686
5674,0.23600460588932037
5675,0.6350005269050598
5676,0.5291321873664856
5677,0.35483065247535706
5678,0.44922131299972534
5679,0.4641624689102173
5680,0.27123531699180603
5681,0.43039122223854065
5682,0.5852957367897034
5683,0.38507458567619324
5684,0.39068636298179626
5685,0.23676182329654694
5686,0.28023532032966614
5687,0.2215149998664856
5688,0.3676062226295471
5689,0.2770620584487915
5690,0.5595061182975769
5691,0.23673895001411438
5692,0.41193193197250366
5693,0.355737566947937
5694,0.3168802559375763
5695,0.8881328105926514
5696,0.6747679114341736
5697,0.29317548871040344
5698,0.4105738401412964
5699,0.22100730240345
5700,0.26197901368141174
5701,0.3479798436164856
5702,0.8911852240562439
5703,0.29825592041015625
5704,0.20595456659793854
5705,0.31511980295181274
5706,0.5960345268249512
5707,0.44571349024772644
5708,0.18818676471710205
5709,0.3099463880062103
5710,0.39702561497688293
5711,0.2106739580631256
5712,0.30403998494148254
5713,0.35340097546577454
5714,0.253094345331192
5715,0.2901766300201416
5716,0.26026439666748047
5717,0.370395690202713
5718,0.3826286494731903
5719,0.2547767162322998
5720,0.40583571791648865
5721,0.4556155800819397
5722,0.20523768663406372
5723,0.2537962794303894
5724,0.21826116740703583
5725,0.6619508266448975
5726,0.3111470639705658
5727,0.3666272759437561
5728,0.21362417936325073
5729,0.6001596450805664
5730,0.5218448638916016
5731,0.2360212802886963
5732,0.3152260482311249
5733,0.22836951911449432
5734,0.7907226085662842
5735,0.23832198977470398
5736,0.2130090296268463
5737,0.25339505076408386
5738,0.40683379769325256
5739,0.42337238788604736
5740,0.1788533478975296
5741,0.20098111033439636
5742,0.2073661834001541
5743,0.3665425479412079
5744,0.3495815694332123
5745,0.2559850811958313
5746,0.3433499336242676
5747,0.1940041482448578
5748,0.34792596101760864
5749,0.4300415813922882
5750,0.5672178268432617
5751,0.5819618105888367
5752,0.19205288589000702
5753,0.48973676562309265
5754,0.390405535697937
5755,0.39210429787635803
5756,0.7460684180259705
5757,0.2847081422805786
5758,0.3336490988731384
5759,0.15026520192623138
5760,0.13747695088386536
5761,0.37851202487945557
5762,0.15935631096363068
5763,0.2792149782180786
5764,0.4949607253074646
5765,0.4475032687187195
5766,0.24716739356517792
5767,0.42824816703796387
5768,0.32873237133026123
5769,0.24970881640911102
5770,0.35587596893310547
5771,0.3105425238609314
5772,0.2971339821815491
5773,0.27514249086380005
5774,0.19623535871505737
5775,0.2514441907405853
5776,0.22039806842803955
5777,0.6048714518547058
5778,0.3693959712982178
5779,0.1946997344493866
5780,0.7963831424713135
5781,0.17646080255508423
5782,0.6887237429618835
5783,0.4111792743206024
5784,0.7951616048812866
5785,0.8161526322364807
5786,0.21226419508457184
5787,0.32419368624687195
5788,0.47738513350486755
5789,0.8882205486297607
5790,0.5171493291854858
5791,0.5565112829208374
5792,0.20582902431488037
5793,0.4192294776439667
5794,0.2019544392824173
5795,0.6632654070854187
5796,0.25864171981811523
5797,0.4708070158958435
5798,0.46442222595214844
5799,0.9044503569602966
5800,0.5193986892700195
5801,0.24972909688949585
5802,0.44566935300827026
5803,0.3250884413719177
5804,0.12195560336112976
5805,0.18077093362808228
5806,0.18832077085971832
5807,0.1820131093263626
5808,0.2799948751926422
5809,0.5111393928527832
5810,0.4181727468967438
5811,0.3020029664039612
5812,0.28758880496025085
5813,0.448251873254776
5814,0.6559846997261047
5815,0.8456162810325623
5816,0.2155570089817047
5817,0.4376196265220642
5818,0.8732609748840332
5819,0.6407458782196045
5820,0.3394077718257904
5821,0.29520922899246216
5822,0.7478569149971008
5823,0.3008222281932831
5824,0.13710150122642517
5825,0.8740655183792114
5826,0.19249606132507324
5827,0.5663276314735413
5828,0.326984703540802
5829,0.7499480843544006
5830,0.6048575043678284
5831,0.18240249156951904
5832,0.4131682217121124
5833,0.2981345057487488
5834,0.5201632380485535
5835,0.29366645216941833
5836,0.36820751428604126
5837,0.5117355585098267
5838,0.46114420890808105
5839,0.5302216410636902
5840,0.1692846715450287
5841,0.861602783203125
5842,0.22334861755371094
5843,0.6805514693260193
5844,0.561448335647583
5845,0.38068607449531555
5846,0.2133767455816269
5847,0.21193771064281464
5848,0.4281047582626343
5849,0.48895078897476196
5850,0.11382485926151276
5851,0.1798480749130249
5852,0.1708233505487442
5853,0.458173006772995
5854,0.6724061965942383
5855,0.5063040852546692
5856,0.45302289724349976
5857,0.2311704009771347
5858,0.5246315002441406
5859,0.3734377324581146
5860,0.18655925989151
5861,0.19028756022453308
5862,0.21533218026161194
5863,0.6192547678947449
5864,0.32703307271003723
5865,0.4756779968738556
5866,0.41572004556655884
5867,0.28541985154151917
5868,0.38259628415107727
5869,0.2152242809534073
5870,0.34109050035476685
5871,0.2190995216369629
5872,0.6807920336723328
5873,0.5020107626914978
5874,0.2425738126039505
5875,0.4643705487251282
5876,0.22004838287830353
5877,0.2814728021621704
5878,0.8918525576591492
5879,0.2078726589679718
5880,0.19819629192352295
5881,0.45210692286491394
5882,0.37122517824172974
5883,0.5498799085617065
5884,0.2193254679441452
5885,0.2304907590150833
5886,0.29125285148620605
5887,0.17906370759010315
5888,0.4056931436061859
5889,0.5970900058746338
5890,0.6864326596260071
5891,0.5205392837524414
5892,0.4889530837535858
5893,0.23822219669818878
5894,0.2906734347343445
5895,0.22422794997692108
5896,0.3039245903491974
5897,0.4065046012401581
5898,0.8792721629142761
5899,0.19783368706703186
5900,0.19001954793930054
5901,0.1525946706533432
5902,0.42009416222572327
5903,0.18700352311134338
5904,0.8932603597640991
5905,0.47062060236930847
5906,0.10957703739404678
5907,0.14335961639881134
5908,0.3299330174922943
5909,0.18980492651462555
5910,0.2785812318325043
5911,0.4145248234272003
5912,0.8685365915298462
5913,0.29758137464523315
5914,0.8001865744590759
5915,0.20400191843509674
5916,0.2541533410549164
5917,0.19195044040679932
5918,0.2375246286392212
5919,0.3590770363807678
5920,0.2898988127708435
5921,0.4112238883972168
5922,0.1929081529378891
5923,0.5489972233772278
5924,0.22420795261859894
5925,0.21449215710163116
5926,0.18138359487056732
5927,0.5408926010131836
5928,0.28755509853363037
5929,0.4953264594078064
5930,0.42742252349853516
5931,0.25954198837280273
5932,0.3772895336151123
5933,0.5716785192489624
5934,0.406832754611969
5935,0.6042413711547852
5936,0.16705548763275146
5937,0.19327010214328766
5938,0.39429882168769836
5939,0.34108418226242065
5940,0.3525661528110504
5941,0.3046490252017975
5942,0.643150806427002
5943,0.1954433023929596
5944,0.4693274199962616
5945,0.23332639038562775
5946,0.18537339568138123
5947,0.5998672842979431
5948,0.26867756247520447
5949,0.18913264572620392
5950,0.2326522171497345
